id,predicted_price
30307,10903357.0
87380,2620217.0
12874,8909757.0
57688,5504727.0
43433,5625309.0
22557,4241128.0
63529,4174838.2
75342,4297744.0
55075,6489231.0
61562,11719595.0
43879,5489102.5
92199,6884576.0
38768,16509769.0
85641,4750826.0
30542,3846207.0
34054,3982725.8
34744,4839085.0
21787,2320134.8
14173,4572495.0
20955,4960317.5
91677,5678697.0
99725,8773077.0
24070,4500987.0
67978,6295651.0
81187,2706560.2
80537,14975985.0
74526,7567819.0
80713,3987230.5
13842,6534545.0
29449,8332749.0
61873,5100596.0
42427,4627035.0
84464,5262041.5
81940,5644672.0
79879,6018325.5
45067,8404594.0
64522,8155394.0
48256,5029493.0
34759,5523797.5
13114,10652974.0
98986,5370990.5
44252,5770819.0
47005,6757522.0
22340,13148773.0
14949,5988822.5
43577,6958893.0
11281,12111887.0
34094,4629602.0
48170,9674031.0
79503,4040167.5
44059,13415780.0
27257,6780670.0
19172,5420223.0
82313,5932955.5
79998,5512831.0
59981,5224666.0
37707,6458413.0
50589,4264958.5
71705,11156018.0
88624,8392622.0
55200,13826153.0
29111,5023840.0
86522,7809762.5
66539,6263132.0
22339,9157970.0
29321,5352667.0
83297,7295950.5
16755,12411182.0
48587,11807989.0
87316,19277558.0
34512,7329303.0
12199,11376933.0
22160,4259445.5
56971,4632852.5
12736,6482062.0
89551,5912691.5
74533,5748002.0
55433,6137537.0
92099,12461442.0
65942,8743398.0
48236,13354606.0
11008,14024642.0
96305,5142183.5
48524,5080460.0
84580,5914079.5
95514,13769641.0
74175,3840366.5
73959,5451041.5
61917,9283911.0
75960,3632971.0
18797,12784856.0
30366,6911451.0
72764,5883094.5
93906,7655377.0
13853,6763573.0
16315,7118445.0
79400,9253418.0
43483,5969085.5
67075,9656184.0
54423,6657554.0
39784,8440265.0
24266,3906333.2
98774,4124483.0
54293,8537770.0
16314,7869493.0
87769,4951914.5
52916,3877909.0
80119,11936528.0
58385,5691232.5
80703,5793877.0
47090,7824654.0
68394,3643483.8
84487,6186316.0
22857,4579007.0
76553,6195140.5
56372,5608084.0
51397,6473474.0
92470,6682697.5
32299,7770121.0
67420,9382504.0
12450,4681706.0
80976,6866883.0
12318,5902014.5
41030,5549568.5
56959,6357514.5
96361,6262895.0
71793,2945424.5
38805,11018498.0
25652,7780028.5
36841,16143356.0
92098,3999090.8
44159,5457584.0
27922,10496913.0
43070,8308042.5
20667,4892954.5
40716,6491910.0
67425,12855645.0
82148,6486610.5
94203,5232551.5
54047,5195817.5
80348,9936655.0
69616,12292393.0
20597,9781372.0
28818,6492171.0
56310,8901459.0
72991,7863225.5
42778,5015265.0
30805,8855588.0
23842,5832200.5
70292,6363938.5
63348,9887446.0
56809,4840344.5
71241,14748417.0
55366,10563171.0
33778,6046588.5
52381,5778553.5
61779,9368406.0
37774,4200492.0
13254,8382495.0
97899,3818915.5
84162,4181179.5
88657,4736833.5
61252,10379236.0
63230,6258757.5
24274,11474175.0
39911,5995894.0
78124,5831563.0
97801,21875568.0
30069,7054221.0
47748,10969308.0
84551,4815339.5
77510,5962844.5
24271,7964442.5
45841,4811828.5
50472,14494908.0
62292,10938081.0
38361,6994795.0
81442,2885287.5
19061,17232212.0
64546,14053328.0
28282,7426968.5
68009,3298260.5
40842,4192568.8
39475,5201644.5
64892,10616826.0
13677,5401997.0
98263,5561879.5
92261,4916088.5
71980,3088539.0
16650,5818581.5
60686,5493638.0
69932,5617300.5
61901,5213304.0
77584,10063661.0
55199,7004119.5
93904,4272494.0
92904,6329791.0
78863,3633299.8
12010,7065214.0
53555,10145234.0
19950,8372169.5
89349,6447252.5
34212,16205704.0
27699,6730467.5
91595,8159587.0
86699,5720652.0
26933,13294438.0
14818,4052476.8
75838,12985636.0
12664,5993747.0
81714,8358740.5
36797,1462144.6
63036,6948505.0
81272,8879739.0
59776,4317937.0
52580,7710909.0
19613,5655864.0
57823,16918944.0
