SKU,week_num,year,discount
74430,1,2018,0.15
69978,1,2018,0.05
81955,1,2018,0.15
78953,1,2018,0.1
43034,1,2018,0.05
11799,1,2018,0.05
97082,2,2018,0.05
97082,3,2018,0.05
38664,3,2018,0.1
97082,4,2018,0.1
38664,4,2018,0.1
97082,5,2018,0.1
38664,5,2018,0.05
38664,6,2018,0.15
38664,7,2018,0.1
74430,8,2018,0.1
97082,8,2018,0.1
38664,8,2018,0.05
38664,9,2018,0.1
97082,9,2018,0.1
69978,9,2018,0.05
74430,9,2018,0.05
38664,10,2018,0.1
85450,10,2018,0.2
97082,10,2018,0.15
69978,10,2018,0.1
74430,10,2018,0.15
74430,11,2018,0.05
69978,11,2018,0.1
97082,11,2018,0.05
85450,11,2018,0.1
38664,11,2018,0.05
69978,12,2018,0.05
97082,12,2018,0.2
85450,12,2018,0.05
43034,12,2018,0.05
38664,12,2018,0.05
43034,13,2018,0.15
74430,13,2018,0.1
69978,13,2018,0.05
97082,13,2018,0.15
38664,13,2018,0.15
43034,14,2018,0.05
38664,14,2018,0.1
97082,14,2018,0.05
69978,14,2018,0.1
85450,14,2018,0.05
74430,14,2018,0.05
69978,15,2018,0.05
97082,15,2018,0.05
43034,15,2018,0.05
85450,15,2018,0.05
38664,15,2018,0.05
74430,15,2018,0.1
69978,16,2018,0.05
74430,16,2018,0.15
43034,16,2018,0.1
97082,16,2018,0.1
85450,16,2018,0.1
38664,16,2018,0.15
69978,17,2018,0.1
85450,17,2018,0.1
43034,17,2018,0.1
32675,17,2018,0.05
97082,17,2018,0.1
32675,18,2018,0.2
43034,18,2018,0.1
97082,18,2018,0.05
85450,18,2018,0.05
74430,18,2018,0.05
85450,19,2018,0.05
97876,19,2018,0.1
53146,19,2018,0.1
43034,19,2018,0.2
38664,19,2018,0.05
32675,19,2018,0.1
53332,19,2018,0.2
74430,19,2018,0.15
97082,19,2018,0.1
69978,19,2018,0.1
32675,20,2018,0.2
74430,20,2018,0.2
53146,20,2018,0.05
43034,20,2018,0.1
97876,20,2018,0.15
53332,20,2018,0.1
97082,20,2018,0.05
38664,20,2018,0.05
42888,20,2018,0.15
32675,21,2018,0.15
53332,21,2018,0.2
69978,21,2018,0.2
85450,21,2018,0.05
74430,21,2018,0.15
43034,21,2018,0.2
38664,21,2018,0.05
97876,21,2018,0.1
11799,21,2018,0.05
63134,21,2018,0.1
97082,21,2018,0.05
53332,22,2018,0.2
42888,22,2018,0.1
97876,22,2018,0.1
43034,22,2018,0.1
53146,22,2018,0.05
32675,22,2018,0.05
85450,22,2018,0.15
11799,22,2018,0.2
97082,22,2018,0.15
69978,22,2018,0.15
63134,22,2018,0.05
74430,23,2018,0.2
38664,23,2018,0.1
11799,23,2018,0.1
97876,23,2018,0.1
69978,23,2018,0.05
53332,23,2018,0.15
43034,23,2018,0.05
97082,23,2018,0.05
42888,23,2018,0.05
63134,23,2018,0.15
85450,23,2018,0.15
32675,23,2018,0.1
42888,24,2018,0.05
97082,24,2018,0.05
74430,24,2018,0.15
43034,24,2018,0.1
53332,24,2018,0.15
32675,24,2018,0.05
38664,24,2018,0.05
63134,24,2018,0.05
69978,24,2018,0.05
11799,24,2018,0.05
53146,24,2018,0.05
97876,24,2018,0.05
97082,25,2018,0.1
42888,25,2018,0.05
38664,25,2018,0.1
32675,25,2018,0.15
53332,25,2018,0.05
43034,25,2018,0.15
69978,25,2018,0.15
74430,25,2018,0.15
15425,25,2018,0.15
11799,25,2018,0.2
97876,25,2018,0.05
53146,25,2018,0.1
11799,26,2018,0.1
38664,26,2018,0.1
74430,26,2018,0.05
15425,26,2018,0.15
53146,26,2018,0.05
53332,26,2018,0.1
97876,26,2018,0.15
32675,26,2018,0.05
42888,26,2018,0.1
63134,26,2018,0.05
43034,26,2018,0.1
69978,26,2018,0.1
38664,27,2018,0.05
81955,27,2018,0.05
11799,27,2018,0.1
63134,27,2018,0.05
97876,27,2018,0.05
43034,27,2018,0.1
74430,27,2018,0.15
15425,27,2018,0.1
32675,27,2018,0.05
53146,27,2018,0.15
42888,27,2018,0.05
53332,27,2018,0.1
69978,27,2018,0.1
97082,27,2018,0.1
35645,28,2018,0.1
53146,28,2018,0.1
63134,28,2018,0.05
97082,28,2018,0.15
11799,28,2018,0.05
74430,28,2018,0.15
32675,28,2018,0.05
42888,28,2018,0.1
53332,28,2018,0.1
69978,28,2018,0.05
43034,28,2018,0.05
81955,28,2018,0.05
97876,28,2018,0.2
15425,28,2018,0.1
38664,28,2018,0.1
63134,29,2018,0.1
53146,29,2018,0.15
38664,29,2018,0.1
97876,29,2018,0.15
69978,29,2018,0.05
11799,29,2018,0.05
32675,29,2018,0.05
53332,29,2018,0.15
81955,29,2018,0.05
35645,29,2018,0.15
43034,29,2018,0.1
15425,29,2018,0.1
97082,29,2018,0.1
42888,29,2018,0.05
74430,29,2018,0.05
32675,30,2018,0.15
35645,30,2018,0.05
74430,30,2018,0.05
38664,30,2018,0.15
11799,30,2018,0.1
69978,30,2018,0.1
15425,30,2018,0.1
81955,30,2018,0.05
97876,30,2018,0.2
97082,30,2018,0.05
53146,30,2018,0.05
43034,30,2018,0.05
53332,30,2018,0.05
86769,30,2018,0.05
69978,31,2018,0.05
43034,31,2018,0.05
15425,31,2018,0.15
81955,31,2018,0.2
11799,31,2018,0.2
42888,31,2018,0.15
38664,31,2018,0.05
32675,31,2018,0.15
97082,31,2018,0.05
63134,31,2018,0.1
74430,31,2018,0.05
35645,31,2018,0.1
97876,31,2018,0.05
86769,31,2018,0.2
53332,31,2018,0.1
38664,32,2018,0.2
97876,32,2018,0.1
53332,32,2018,0.05
81955,32,2018,0.15
69978,32,2018,0.1
74430,32,2018,0.05
35645,32,2018,0.05
53146,32,2018,0.05
32675,32,2018,0.1
15425,32,2018,0.05
63134,32,2018,0.1
43034,32,2018,0.15
11799,32,2018,0.2
42888,32,2018,0.15
86769,32,2018,0.1
74430,33,2018,0.15
43034,33,2018,0.1
42888,33,2018,0.15
32675,33,2018,0.1
81955,33,2018,0.15
35645,33,2018,0.15
97876,33,2018,0.1
63134,33,2018,0.05
86769,33,2018,0.1
69978,33,2018,0.15
53332,33,2018,0.05
53146,33,2018,0.05
38664,33,2018,0.1
11799,33,2018,0.1
97082,33,2018,0.2
97082,34,2018,0.2
35645,34,2018,0.05
15425,34,2018,0.1
53332,34,2018,0.1
43034,34,2018,0.15
81955,34,2018,0.05
53146,34,2018,0.1
63134,34,2018,0.15
42888,34,2018,0.15
97876,34,2018,0.1
69978,34,2018,0.05
11799,34,2018,0.1
32675,34,2018,0.05
38664,34,2018,0.15
86769,34,2018,0.1
74430,34,2018,0.05
86769,35,2018,0.2
53332,35,2018,0.05
97082,35,2018,0.15
11799,35,2018,0.15
43034,35,2018,0.05
63134,35,2018,0.15
35645,35,2018,0.15
81955,35,2018,0.05
15425,35,2018,0.05
97876,35,2018,0.05
74430,35,2018,0.1
53146,35,2018,0.05
38664,35,2018,0.15
42888,35,2018,0.05
74430,36,2018,0.05
69978,36,2018,0.1
38664,36,2018,0.05
63134,36,2018,0.15
88673,36,2018,0.2
42888,36,2018,0.1
53146,36,2018,0.2
81955,36,2018,0.05
15425,36,2018,0.05
53332,36,2018,0.2
86769,36,2018,0.15
97082,36,2018,0.05
11799,36,2018,0.2
97876,36,2018,0.05
32675,36,2018,0.2
35645,36,2018,0.2
74430,37,2018,0.2
15425,37,2018,0.1
53332,37,2018,0.2
97082,37,2018,0.05
81955,37,2018,0.1
88673,37,2018,0.1
97876,37,2018,0.05
32675,37,2018,0.05
43034,37,2018,0.05
53146,37,2018,0.2
38664,37,2018,0.05
35645,37,2018,0.05
63134,37,2018,0.1
42888,37,2018,0.05
86769,37,2018,0.15
74430,38,2018,0.1
11799,38,2018,0.05
43996,38,2018,0.05
32675,38,2018,0.1
81955,38,2018,0.15
86769,38,2018,0.1
42888,38,2018,0.1
53332,38,2018,0.1
43034,38,2018,0.1
33677,38,2018,0.15
78953,38,2018,0.05
97082,38,2018,0.2
38664,38,2018,0.15
97876,38,2018,0.05
15425,38,2018,0.15
53146,38,2018,0.05
69978,38,2018,0.1
88673,38,2018,0.15
43996,39,2018,0.15
88673,39,2018,0.1
53146,39,2018,0.1
97082,39,2018,0.05
11799,39,2018,0.2
81955,39,2018,0.1
78953,39,2018,0.05
15425,39,2018,0.05
42888,39,2018,0.05
32675,39,2018,0.2
38664,39,2018,0.1
63134,39,2018,0.1
97876,39,2018,0.05
86769,39,2018,0.1
53332,39,2018,0.15
33677,39,2018,0.05
43034,39,2018,0.1
69978,40,2018,0.05
33677,40,2018,0.2
53332,40,2018,0.05
43996,40,2018,0.15
35645,40,2018,0.05
