dates,SKU,user_id
2019-12-01,31656,22427
2019-12-01,29946,47017
2019-12-01,24848,30437
2019-12-01,59524,41824
2019-12-01,98346,26591
2019-12-01,74914,14888
2019-12-01,59010,38477
2019-12-01,15896,32515
2019-12-01,98503,42021
2019-12-01,32288,32935
2019-12-01,24456,17918
2019-12-01,71860,30479
2019-12-01,31911,27312
2019-12-01,53677,43142
2019-12-01,81681,12913
2019-12-01,79425,43374
2019-12-01,18314,17258
2019-12-01,15185,12679
2019-12-01,42231,20615
2019-12-01,35665,43777
2019-12-01,42892,17865
2019-12-01,11013,48394
2019-12-01,46933,27527
2019-12-01,53815,35027
2019-12-01,78354,19884
2019-12-01,37478,13545
2019-12-01,23543,32762
2019-12-01,89648,22778
2019-12-01,70400,37194
2019-12-01,16363,26379
2019-12-01,15143,15247
2019-12-01,74914,28960
2019-12-01,51103,36126
2019-12-01,71773,41185
2019-12-01,11379,30872
2019-12-01,19143,21768
2019-12-01,13979,13378
2019-12-01,77593,31378
2019-12-01,66695,21773
2019-12-01,48759,18447
2019-12-01,40005,37017
2019-12-01,40396,38189
2019-12-01,81807,17216
2019-12-01,53038,46204
2019-12-01,62163,27286
2019-12-01,81807,24970
2019-12-01,10947,43815
2019-12-01,55566,40745
2019-12-01,49801,13042
2019-12-01,57638,29258
2019-12-01,97863,43745
2019-12-01,60280,18013
2019-12-01,33110,36613
2019-12-01,40020,32919
2019-12-01,35645,42288
2019-12-01,89320,43947
2019-12-01,68972,42392
2019-12-01,46795,32806
2019-12-01,98008,16806
2019-12-01,27469,25439
2019-12-01,47855,44588
2019-12-01,94676,18150
2019-12-01,49321,15170
2019-12-01,77615,41656
2019-12-01,14987,35005
2019-12-01,61238,15908
2019-12-01,49688,12985
2019-12-01,55376,18375
2019-12-01,79425,37482
2019-12-01,83933,33992
2019-12-01,55133,23981
2019-12-01,97537,13578
2019-12-01,61041,27717
2019-12-01,16390,24216
2019-12-01,25121,40741
2019-12-01,93494,41694
2019-12-01,38958,20294
2019-12-01,13197,45184
2019-12-01,44959,26291
2019-12-01,13453,19425
2019-12-01,33562,21035
2019-12-01,40930,30522
2019-12-01,89052,19539
2019-12-01,39483,45134
2019-12-01,50551,35793
2019-12-01,37141,11356
2019-12-01,44011,23235
2019-12-01,10121,36382
2019-12-01,65894,14893
2019-12-01,19707,41001
2019-12-01,50388,36275
2019-12-01,84709,40518
2019-12-01,54815,25838
2019-12-01,97892,43593
2019-12-01,26819,19884
2019-12-01,17831,44071
2019-12-01,21389,32421
2019-12-01,35968,20871
2019-12-01,27051,29348
2019-12-01,56082,48064
2019-12-01,98346,43002
2019-12-01,68587,31717
2019-12-01,76127,45804
2019-12-01,60289,39215
2019-12-01,16805,33850
2019-12-01,42859,48343
2019-12-01,34952,15206
2019-12-01,70501,28439
2019-12-01,69057,11186
2019-12-01,28621,34259
2019-12-01,33950,39032
2019-12-01,18457,13882
2019-12-01,18966,44534
2019-12-01,69577,18187
2019-12-01,67941,32983
2019-12-01,70400,47586
2019-12-01,74550,40298
2019-12-01,74286,26323
2019-12-01,81603,10788
2019-12-01,50191,45545
2019-12-01,74865,44285
2019-12-01,26396,30953
2019-12-01,33880,18841
2019-12-01,87975,32596
2019-12-01,64404,42759
2019-12-01,78072,24541
2019-12-01,21691,20935
2019-12-01,16915,11867
2019-12-01,14632,27694
2019-12-01,44011,11755
2019-12-01,71650,21524
2019-12-01,18808,26381
2019-12-01,93494,24876
2019-12-01,45749,48861
2019-12-01,28967,15897
2019-12-01,84011,33171
2019-12-01,13155,44767
2019-12-01,59900,45361
2019-12-01,51103,38254
2019-12-01,60636,18096
2019-12-01,97082,30683
2019-12-01,48175,12461
2019-12-01,71683,42829
2019-12-01,69144,20663
2019-12-01,44011,23344
2019-12-01,28185,14808
2019-12-01,28687,34093
2019-12-01,38958,41071
2019-12-01,66602,13190
2019-12-01,68592,20439
2019-12-01,62532,49325
2019-12-01,48668,24419
2019-12-01,38156,28602
2019-12-01,43454,44321
2019-12-01,37310,42770
2019-12-01,35645,24854
2019-12-01,38664,23207
2019-12-01,52000,10904
2019-12-01,47065,26974
2019-12-01,80744,23171
2019-12-01,69977,19960
2019-12-01,10121,33836
2019-12-01,86171,12205
2019-12-01,39631,36712
2019-12-01,76011,38464
2019-12-01,87418,32555
2019-12-01,33562,48064
2019-12-01,26396,31236
2019-12-01,22272,13604
2019-12-01,11599,22675
2019-12-01,42859,20963
2019-12-01,38156,48271
2019-12-01,63273,43437
2019-12-01,32675,22447
2019-12-01,29946,10868
2019-12-01,79217,30208
2019-12-01,95557,16498
2019-12-01,67113,39188
2019-12-01,36167,19264
2019-12-01,70779,29371
2019-12-01,70972,35772
2019-12-01,14987,47751
2019-12-01,38004,11760
2019-12-01,63068,27032
2019-12-01,50101,38615
2019-12-01,97793,47670
2019-12-01,56252,43247
2019-12-01,31911,46357
2019-12-01,40369,41089
2019-12-01,38141,10676
2019-12-01,21691,45775
2019-12-01,26244,30025
2019-12-01,25121,45124
2019-12-01,10388,31247
2019-12-01,29760,10827
2019-12-01,35549,12378
2019-12-01,68475,45424
2019-12-01,53038,49286
2019-12-01,97793,36773
2019-12-01,53976,39647
2019-12-01,44959,19093
2019-12-01,76011,30042
2019-12-01,49363,10717
2019-12-01,94895,16838
2019-12-01,13979,20495
2019-12-01,76202,30632
2019-12-01,68592,29406
2019-12-01,24556,16879
2019-12-01,19004,39596
2019-12-01,83291,28741
2019-12-01,67113,21269
2019-12-01,39218,17959
2019-12-01,82401,14395
2019-12-01,93494,37830
2019-12-01,15850,31404
2019-12-01,32510,49895
2019-12-01,41069,24073
2019-12-01,11680,19484
2019-12-01,21516,22869
2019-12-01,90440,36719
2019-12-01,87936,27184
2019-12-01,26331,30889
2019-12-01,55685,43779
2019-12-01,22108,35450
2019-12-01,23198,17907
2019-12-01,45206,15354
2019-12-01,49099,27022
2019-12-01,65894,45818
2019-12-01,45404,40196
2019-12-01,29297,13636
2019-12-01,88673,25267
2019-12-01,82947,16969
2019-12-01,72021,11930
2019-12-01,69577,38630
2019-12-01,74286,20337
2019-12-01,33880,35357
2019-12-01,37239,24518
2019-12-01,18226,44328
2019-12-01,66695,26280
2019-12-01,45681,13859
2019-12-01,45404,27048
2019-12-01,24641,30208
2019-12-01,42231,36665
2019-12-01,74550,32483
2019-12-01,90440,26015
2019-12-01,78070,24363
2019-12-01,49562,13999
2019-12-01,29122,32584
2019-12-01,15143,35245
2019-12-01,71570,45275
2019-12-01,70140,49014
2019-12-01,58540,10548
2019-12-01,95557,17204
2019-12-01,18226,24672
2019-12-01,10121,40780
2019-12-01,46354,10426
2019-12-01,86270,37138
2019-12-01,18966,17897
2019-12-01,55685,31713
2019-12-01,39031,32924
2019-12-01,53211,25714
2019-12-01,77068,31600
2019-12-01,43198,45310
2019-12-01,19480,16821
2019-12-01,87968,42009
2019-12-01,80744,34737
2019-12-01,79217,23745
2019-12-01,87756,21808
2019-12-01,64252,38056
2019-12-01,11179,43838
2019-12-01,70501,30917
2019-12-01,74578,46306
2019-12-01,16805,24407
2019-12-01,68592,13045
2019-12-01,76272,30166
2019-12-01,49099,23063
2019-12-01,33110,28569
2019-12-01,69671,44462
2019-12-01,47855,33877
2019-12-01,62214,46926
2019-12-01,47855,10364
2019-12-01,68748,23622
2019-12-01,58642,13093
2019-12-01,72432,15878
2019-12-01,14987,46146
2019-12-01,69054,22760
2019-12-01,33562,20221
2019-12-01,26808,28216
2019-12-01,32510,24018
2019-12-01,69057,42590
2019-12-01,92084,49558
2019-12-01,80167,43494
2019-12-01,98774,15609
2019-12-01,57340,45856
2019-12-01,40945,25224
2019-12-01,84205,42915
2019-12-01,85124,41874
2019-12-01,26076,48053
2019-12-01,18314,41396
2019-12-01,59877,37683
2019-12-01,15425,11454
2019-12-01,75100,30570
2019-12-01,96534,39528
2019-12-01,99266,15081
2019-12-01,87112,15881
2019-12-01,14554,22236
2019-12-01,71927,23186
2019-12-01,15713,13988
2019-12-01,16915,42107
2019-12-01,11599,29086
2019-12-01,26890,11222
2019-12-01,78975,17083
2019-12-01,32954,40607
2019-12-01,95769,33498
2019-12-01,67330,35773
2019-12-01,69144,32305
2019-12-01,53325,23843
2019-12-01,74550,18532
2019-12-01,15955,12573
2019-12-01,38664,30889
2019-12-01,63648,48924
2019-12-01,87936,39384
2019-12-01,69650,11311
2019-12-01,28089,10852
2019-12-01,85473,28601
2019-12-01,50389,33232
2019-12-01,86662,36725
2019-12-01,65244,28263
2019-12-01,70687,15811
2019-12-01,80167,25556
2019-12-01,13859,45109
2019-12-01,74914,35404
2019-12-01,88664,23923
2019-12-01,15850,29127
2019-12-01,81603,22652
2019-12-01,37478,23312
2019-12-01,27029,15370
2019-12-01,50673,12504
2019-12-01,53211,42165
2019-12-01,32644,39144
2019-12-01,99996,40472
2019-12-01,95769,33884
2019-12-01,39483,33232
2019-12-01,84435,47993
2019-12-01,24344,23582
2019-12-01,40396,28550
2019-12-01,70972,36966
2019-12-01,28423,28182
2019-12-01,75100,24151
2019-12-01,19734,26905
2019-12-01,53233,36629
2019-12-01,24626,23673
2019-12-01,15834,48649
2019-12-01,55016,21450
2019-12-01,52111,38387
2019-12-01,89437,14198
2019-12-01,58998,35827
2019-12-01,43848,36443
2019-12-01,44587,15729
2019-12-01,15850,11524
2019-12-01,76272,33504
2019-12-01,58540,26201
2019-12-01,31405,14164
2019-12-01,17831,32632
2019-12-01,37310,10358
2019-12-01,23198,42822
2019-12-01,41262,32824
2019-12-01,87418,19253
2019-12-01,85855,46467
2019-12-01,99266,36491
2019-12-01,95557,32786
2019-12-01,71650,45892
2019-12-01,33612,42190
2019-12-01,15850,36000
2019-12-01,14062,44616
2019-12-01,62532,42455
2019-12-01,98303,30335
2019-12-01,34952,38560
2019-12-01,31344,15864
2019-12-01,37478,49111
2019-12-01,70167,27905
2019-12-01,73755,23312
2019-12-01,66602,37200
2019-12-01,74805,24889
2019-12-01,74428,30683
2019-12-01,74526,41880
2019-12-01,41955,28630
2019-12-01,69649,36176
2019-12-01,25538,18512
2019-12-01,38958,16689
2019-12-01,71860,36470
2019-12-01,63273,31790
2019-12-01,36190,26858
2019-12-01,68421,41494
2019-12-01,69977,25611
2019-12-01,58411,26421
2019-12-01,40890,15926
2019-12-01,35665,30771
2019-12-01,65318,11663
2019-12-01,42934,29144
2019-12-01,67728,20500
2019-12-01,93384,32506
2019-12-01,74805,17228
2019-12-01,56082,30707
2019-12-01,17344,36162
2019-12-01,94676,21275
2019-12-01,45749,11040
2019-12-01,72181,22160
2019-12-01,63493,39590
2019-12-01,33950,44943
2019-12-01,16019,47937
2019-12-01,21354,38105
2019-12-01,97793,33086
2019-12-01,70501,11898
2019-12-01,85231,14440
2019-12-01,81897,34440
2019-12-01,87756,45713
2019-12-01,77374,27643
2019-12-01,67402,21085
2019-12-01,27070,15140
2019-12-01,44466,22929
2019-12-01,75531,40939
2019-12-01,68592,39963
2019-12-01,51114,11890
2019-12-01,48446,23178
2019-12-01,13338,24739
2019-12-01,90376,17294
2019-12-01,11191,11453
2019-12-01,49688,18157
2019-12-01,63165,38487
2019-12-01,73555,39288
2019-12-01,32954,25652
2019-12-01,94200,10503
2019-12-01,93101,25016
