dates,SKU,user_id,price
2019-12-01,31656,22427,0
2019-12-01,29946,47017,1
2019-12-01,24848,30437,2
2019-12-01,59524,41824,3
2019-12-01,98346,26591,4
2019-12-01,74914,14888,5
2019-12-01,59010,38477,6
2019-12-01,15896,32515,7
2019-12-01,98503,42021,8
2019-12-01,32288,32935,9
2019-12-01,24456,17918,10
2019-12-01,71860,30479,11
2019-12-01,31911,27312,12
2019-12-01,53677,43142,13
2019-12-01,81681,12913,14
2019-12-01,79425,43374,15
2019-12-01,18314,17258,16
2019-12-01,15185,12679,17
2019-12-01,42231,20615,18
2019-12-01,35665,43777,19
2019-12-01,42892,17865,20
2019-12-01,11013,48394,21
2019-12-01,46933,27527,22
2019-12-01,53815,35027,23
2019-12-01,78354,19884,24
2019-12-01,37478,13545,25
2019-12-01,23543,32762,26
2019-12-01,89648,22778,27
2019-12-01,70400,37194,28
2019-12-01,16363,26379,29
2019-12-01,15143,15247,30
2019-12-01,74914,28960,31
2019-12-01,51103,36126,32
2019-12-01,71773,41185,33
2019-12-01,11379,30872,34
2019-12-01,19143,21768,35
2019-12-01,13979,13378,36
2019-12-01,77593,31378,37
2019-12-01,66695,21773,38
2019-12-01,48759,18447,39
2019-12-01,40005,37017,40
2019-12-01,40396,38189,41
2019-12-01,81807,17216,42
2019-12-01,53038,46204,43
2019-12-01,62163,27286,44
2019-12-01,81807,24970,45
2019-12-01,10947,43815,46
2019-12-01,55566,40745,47
2019-12-01,49801,13042,48
2019-12-01,57638,29258,49
2019-12-01,97863,43745,50
2019-12-01,60280,18013,51
2019-12-01,33110,36613,52
2019-12-01,40020,32919,53
2019-12-01,35645,42288,54
2019-12-01,89320,43947,55
2019-12-01,68972,42392,56
2019-12-01,46795,32806,57
2019-12-01,98008,16806,58
2019-12-01,27469,25439,59
2019-12-01,47855,44588,60
2019-12-01,94676,18150,61
2019-12-01,49321,15170,62
2019-12-01,77615,41656,63
2019-12-01,14987,35005,64
2019-12-01,61238,15908,65
2019-12-01,49688,12985,66
2019-12-01,55376,18375,67
2019-12-01,79425,37482,68
2019-12-01,83933,33992,69
2019-12-01,55133,23981,70
2019-12-01,97537,13578,71
2019-12-01,61041,27717,72
2019-12-01,16390,24216,73
2019-12-01,25121,40741,74
2019-12-01,93494,41694,75
2019-12-01,38958,20294,76
2019-12-01,13197,45184,77
2019-12-01,44959,26291,78
2019-12-01,13453,19425,79
2019-12-01,33562,21035,80
2019-12-01,40930,30522,81
2019-12-01,89052,19539,82
2019-12-01,39483,45134,83
2019-12-01,50551,35793,84
2019-12-01,37141,11356,85
2019-12-01,44011,23235,86
2019-12-01,10121,36382,87
2019-12-01,65894,14893,88
2019-12-01,19707,41001,89
2019-12-01,50388,36275,90
2019-12-01,84709,40518,91
2019-12-01,54815,25838,92
2019-12-01,97892,43593,93
2019-12-01,26819,19884,94
2019-12-01,17831,44071,95
2019-12-01,21389,32421,96
2019-12-01,35968,20871,97
2019-12-01,27051,29348,98
2019-12-01,56082,48064,99
2019-12-01,98346,43002,100
2019-12-01,68587,31717,101
2019-12-01,76127,45804,102
2019-12-01,60289,39215,103
2019-12-01,16805,33850,104
2019-12-01,42859,48343,105
2019-12-01,34952,15206,106
2019-12-01,70501,28439,107
2019-12-01,69057,11186,108
2019-12-01,28621,34259,109
2019-12-01,33950,39032,110
2019-12-01,18457,13882,111
2019-12-01,18966,44534,112
2019-12-01,69577,18187,113
2019-12-01,67941,32983,114
2019-12-01,70400,47586,115
2019-12-01,74550,40298,116
2019-12-01,74286,26323,117
2019-12-01,81603,10788,118
2019-12-01,50191,45545,119
2019-12-01,74865,44285,120
2019-12-01,26396,30953,121
2019-12-01,33880,18841,122
2019-12-01,87975,32596,123
2019-12-01,64404,42759,124
2019-12-01,78072,24541,125
2019-12-01,21691,20935,126
2019-12-01,16915,11867,127
2019-12-01,14632,27694,128
2019-12-01,44011,11755,129
2019-12-01,71650,21524,130
2019-12-01,18808,26381,131
2019-12-01,93494,24876,132
2019-12-01,45749,48861,133
2019-12-01,28967,15897,134
2019-12-01,84011,33171,135
2019-12-01,13155,44767,136
2019-12-01,59900,45361,137
2019-12-01,51103,38254,138
2019-12-01,60636,18096,139
2019-12-01,97082,30683,140
2019-12-01,48175,12461,141
2019-12-01,71683,42829,142
2019-12-01,69144,20663,143
2019-12-01,44011,23344,144
2019-12-01,28185,14808,145
2019-12-01,28687,34093,146
2019-12-01,38958,41071,147
2019-12-01,66602,13190,148
2019-12-01,68592,20439,149
2019-12-01,62532,49325,150
2019-12-01,48668,24419,151
2019-12-01,38156,28602,152
2019-12-01,43454,44321,153
2019-12-01,37310,42770,154
2019-12-01,35645,24854,155
2019-12-01,38664,23207,156
2019-12-01,52000,10904,157
2019-12-01,47065,26974,158
2019-12-01,80744,23171,159
2019-12-01,69977,19960,160
